Kommune;Hjemmeside;responskode;Møtekalender;Kolonne1
Lillesand;http://www.lillesand.kommune.no/; <Response 200>; http://innsyn.lillesand.kommune.no/innsyn6/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=27&;
Lindås;http://www.lindas.kommune.no/; <Response 200>;https://innsyn.sing.no/Lindas/innsyn/wfinnsyn.ashx?response=moteplan&;
Lindesnes;http://www.lindesnes.kommune.no/; <Response 200>;https://innsyn.ddv.no/einnsynLIN/dmb;
Lødingen;http://www.lodingen.kommune.no/; <Response 200>;https://www.lodingen.kommune.no/tjenester/politikk-og-organisasjon/politikk/moteplan/;
Lom;http://lom.kommune.no/; <Response 200>;https://postliste.regiondata.no/Innsyn_Lom/dmb;
Longyearbyen;http://www.lokalstyre.no/; <Response 200>;https://innsyn.lokalstyre.no/Innsyn/dmb;
Loppa;http://www.loppa.kommune.no/; <Response 200>;http://www.loppa.kommune.no/moeteplan.381492.no.html;
Lørenskog;http://www.lorenskog.kommune.no/; <Response 200>;https://www.lorenskog.kommune.no/politikk/moteplan/;
Løten;http://www.loten.kommune.no/; <Response 200>;http://innsyn.loten.kommune.no/motekalender;
Lund;http://www.lund.kommune.no/; <Response 200>;http://www.lund.kommune.no/politikk.181002.no.html;
Lunner;http://www.lunner.kommune.no/; <Response 200>; https://www.lunner.kommune.no/sakspapirer.299785.no.html;
Lurøy;http://www.luroy.kommune.no/; <Response 200>;http://lu-jupiter.no/motekalender;
Luster;http://www.luster.kommune.no/; <Response 200>;http://www.luster.kommune.no/moetekalender-og-sakspapir.391486.nn.html;
Lyngdal;http://www.lyngdal.kommune.no/; <Response 200>; https://prokomresources.prokomcdn.no/plugins/sru-v2/iframe-app/app.html?url=https://sru.lyngdal.kommune.no/sru2&v=1.01&js=//www.lyngdal.kommune.no/globalassets/systembokser/js/srudocreader.js#se:utvalg/utvalgid:8;
Lyngen;http://www.lyngen.kommune.no/; <Response 200>;https://www.lyngen.kommune.no/sakspapirer.5771.no.html;
Målselv;https://www.malselv.kommune.no/; <Response 200>;http://malselv.custompublish.com/moetekalender-og-saksdokumenter.289488.no.html;
Malvik;http://www.malvik.kommune.no/; <Response 200>;http://www.malvik.kommune.no/moeter-saksdokumenter-og-innsynsloesninger.365404.no.html;
Mandal;http://www.mandal.kommune.no/; <Response 200>;http://www.mandal.kommune.no/tjenester/kalender#year=2018&month=11&day=14&view=month;
Marker;http://www.marker.kommune.no/; <Response 200>; http://innsyn.e-kommune.no/innsyn_marker/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=1&;
Marnardal;http://www.marnardal.kommune.no/; <Response 200>;http://www.marnardal.kommune.no/services-marnardal/hva-skjer-kalender#year=2018&month=11&day=14&view=month;
Masfjorden;http://www.masfjorden.kommune.no/; <Response 200>;https://innsyn.sing.no/Masfjorden/innsyn/wfinnsyn.ashx?response=moteplan&;
Måsøy;http://www.masoy.kommune.no/; <Response 200>;http://www.masoy.kommune.no/sakspapirer-og-protokoller.15407.no.html;
Meland;http://www.meland.kommune.no/; <Response 200>;http://www.meland.kommune.no/moeteplan.313501.nn.html;
Meldal;http://www.meldal.kommune.no/; <Response 200>;https://www.meldal.kommune.no/aktivitetskalender.397699.no.html;
Melhus;http://www.melhus.kommune.no/; <Response 200>;https://www.melhus.kommune.no/moetekalender-og-sakspapirer.354784.no.html;
Meløy;http://www.meloy.kommune.no/; ;https://www.meloy.kommune.no/motekalender/;
Meråker;http://www.meraker.kommune.no/; <Response 200>; http://einnsyn.meraker.kommune.no/einnsyn/utvalg/Details/2#;
Midsund;http://www.midsund.kommune.no/; <Response 200>;http://www.midsund.kommune.no/sakslister-og-moeteprotokollar.22717.no.html;
Midtre Gauldal;http://www.midtre-gauldal.kommune.no/; <Response 200>;https://einnsyn.mgk.no/Innsyn/dmb;
Modalen;http://www.modalen.kommune.no/; <Response 200>;http://www.modalen.kommune.no/innhald/politikk/formannskapet---kommunestyret---styre-rad-og-utval/;
Modum;http://www.modum.kommune.no/; <Response 200>;https://www.modum.kommune.no/moetekalender-saksdokumenter.112614.no.html;
Molde;http://www.molde.kommune.no/; <Response 200>;http://www.molde.kommune.no/moetekalender-og-saksdokumenter.285683.no.html;
Moskenes;http://www.moskenes.kommune.no/; <Response 200>;https://moskenes.kommune.no/politikk/moter-og-sakspapirer/;
Moss;http://www.moss.kommune.no/; <Response 200>;https://www.moss.kommune.no/politikk/politiske-moter-saker/;
Nærøy;http://www.naroy.kommune.no/; <Response 200>;http://www.naroy.kommune.no/naroy-kommune/tjenester/politikk/moteplan/;
Namdalseid;http://www.namdalseid.kommune.no/; <Response 200>;https://www.namdalseid.kommune.no/getfile.php/3709831.1203.fwccybsrba/MoteplanPol.pdf;
Namsos;http://www.namsos.kommune.no/; <Response 200>;http://www.namsos.kommune.no/moeteplan.403752.no.html;
Namsskogan;http://www.namsskogan.kommune.no/; <Response 200>;https://www.namsskogan.kommune.no/kommunestyret-pa-nett/kommunestyret-pa-nett/;
Nannestad;http://www.nannestad.kommune.no/; <Response 200>;https://www.nannestad.kommune.no/sru/;
Narvik;http://www.narvik.kommune.no/; <Response 200>;https://www.narvik.kommune.no/politikk/moteplan-og-sakslister/moteplan-og-sakslister/;
Naustdal;http://www.naustdal.kommune.no/; <Response 200>; https://www.naustdal.kommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=5&scripturi=/innsyn.aspx&skin=infolink&Mid1=10244&;
Nedre Eiker;http://www.nedre-eiker.kommune.no/; <Response 200>;https://innsyn.nedre-eiker.kommune.no/motekalender;
Nes i Akershus;http://www.nes-ak.kommune.no/; <Response 200>;https://www.nes-ak.kommune.no/publisert-innhold/politikk-og-organisasjon/styre-rad-og-utvalg/;
Nes i Buskerud;http://www.nes-bu.kommune.no/; <Response 200>;https://www.nes-bu.kommune.no/politikk-og-innsyn/sakslister-og-moteprotokoller/;
Nesna;http://www.nesna.kommune.no/; <Response 200>; https://innsyn.nesna.kommune.no/motekalender;
Nesodden;http://www.nesodden.kommune.no/; <Response 200>;https://www.nesodden.kommune.no/politikk-samfunn/politikk-og-demokrati/politiske-moter-og-sakspapirer/;
Nesseby;http://www.nesseby.kommune.no/; <Response 200>;https://nesseby.custompublish.com/lokaldemokrati.5115787-27813.html;
Nesset;http://www.nesset.kommune.no/; <Response 200>; https://www.nesset.kommune.no/politikk/politiske-saker/;
Nissedal;http://www.nissedal.kommune.no/; <Response 200>; http://innsyn.nissedal.kommune.no/innsynNissedal/dmb/Details/1;
Nittedal;http://www.nittedal.kommune.no/; <Response 200>;http://opengov.cloudapp.net/meetings/nittedal;
Nome;http://www.nome.kommune.no/; <Response 200>; http://innsyn.e-kommune.no/innsyn_nome/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=2&;
Nord-Aurdal;http://www.nord-aurdal.kommune.no/; <Response 200>;https://www.nord-aurdal.kommune.no/toppvalg/politikk/moteplan-og-saksliste/;
Norddal;http://www.norddal.kommune.no/; <Response 200>;https://www.norddal.kommune.no/politikk/innkallingar-og-protokollar/;
Nord-Fron;http://www.nord-fron.kommune.no/; <Response 200>;https://www.nord-fron.kommune.no/politikk/moteplan/;
Nordkapp;http://www.nordkapp.kommune.no/; <Response 200>;http://www.nordkapp.kommune.no/moetekalender-og-sakspapirer-2015-2019.386660.no.html;
Nord-Odal;http://www.nord-odal.kommune.no/; <Response 200>;https://www.nord-odal.kommune.no/category17211.html;
Nordre Land;http://www.nordre-land.kommune.no/; <Response 200>; https://innsyn.nordre-land.kommune.no/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=1&;
Nordreisa;http://www.nordreisa.kommune.no/; <Response 200>;http://www.nordreisa.kommune.no/moeteplan.150524.no.html;
Nore og Uvdal;http://www.nore-og-uvdal.kommune.no/; <Response 200>;http://www.nore-og-uvdal.kommune.no/tjenester/individ-og-samfunn/politikk-og-valg;
Notodden;http://www.notodden.kommune.no/; <Response 200>;http://www.notodden.kommune.no/motekalender/;
Odda;http://www.odda.kommune.no/; <Response 200>; https://www.odda.kommune.no/innsyn.aspx?response=moteplan_utvalg&&utvalg=1&scripturi=/innsyn.aspx&skin=infolink&Mid1=64&;
Øksnes;http://www.oksnes.kommune.no/; <Response 200>; http://innsyn.e-kommune.no/innsyn_oksnes/wfinnsyn.ashx?response=moteplan&;
Oppdal;http://www.oppdal.kommune.no/; <Response 200>; http://93.89.112.77/eInnsyn/dmb/Details/1#;
Oppegård;http://www.oppegard.kommune.no/; <Response 200>;https://www.oppegard.kommune.no/moetekalender-og-sakspapirer.430248.no.html;
Orkdal;http://www.orkdal.kommune.no/; <Response 200>;http://www.orkdal.no/eInnsyn/Dmb;
Ørland;http://www.orland.kommune.no/; <Response 200>; http://84.49.104.166/eInnsyn/Dmb/Details/12;
Ørskog;http://www.orskog.kommune.no/; <Response 200>; https://www.orskog.kommune.no/politikk/moteplan-sakspapir/;
Ørsta;http://www.orsta.kommune.no/; <Response 200>; https://innsyn.ssikt.no/orsta/dmb;
Os i Hedmark;http://www.os.kommune.no/; <Response 403>;https://os.kommune.no/politikk/politisk-motekalender/;
Os i Hordaland;http://www.os.hordaland.no/; <Response 200>; https://oskommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=1&scripturi=/innsyn.aspx&skin=infolink&Mid1=563&;
Osen;http://www.osen.kommune.no/; <Response 200>;https://www.osen.kommune.no/_f/p1/ib1f4e5f6-0bb5-42a6-a68f-7e46fd447c0e/moteplan-kommunale-og-regionale-2018.pdf;
Oslo;http://www.oslo.kommune.no/; <Response 200>; https://tjenester.oslo.kommune.no/ekstern/einnsyn/sok?contentTypes=Moetemappe&kommune0=http%3A%2F%2Fdata.oslo.kommune.no%2Fvirksomhet%2FosloKommune&kommune1=http%3A%2F%2Fdata.oslo.kommune.no%2Fvirksomhet%2F976819853&kommune1=http%3A%2F%2Fdata.oslo.kommune.no%2Fvirksomhet%2F976819837&kommune2=http%3A%2F%2Fdata.oslo.kommune.no%2Futvalg%2FB--976819853&kommune2=http%3A%2F%2Fdata.oslo.kommune.no%2Futvalg%2FBR2--976819837&kommune2=http%3A%2F%2Fdata.oslo.kommune.no%2Futvalg%2FBR1--976819837;
Osterøy;http://www.osteroy.kommune.no/; <Response 200>;http://www.osteroy.kommune.no/politisk-moetekalender.299120.no.html;
Østre Toten;http://www.ostre-toten.kommune.no/; <Response 200>; https://www.ostre-toten.kommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=1;
Overhalla;http://www.overhalla.kommune.no/; <Response 200>;https://www.overhalla.kommune.no/saksliste-protokoller-og-video.116631.no.html;
Øvre Eiker;http://www.ovre-eiker.kommune.no/; <Response 200>; http://innsyn.ovre-eiker.kommune.no/eInnsyn/dmb#;
Øyer;http://www.oyer.kommune.no/; <Response 200>; http://www.oyer.kommune.no/moetekalender-og-politiske-dokumenter.449023.no.html;
Øygarden;http://www.oygarden.kommune.no/; <Response 200>; https://innsyn.e-kommune.no/innsyn_oygarden_pluss/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=1;
Øystre Slidre;http://www.oystre-slidre.kommune.no/; <Response 200>; https://www.oystre-slidre.kommune.no/oystre-slidre/politikk-val/moteplan-og-sakspapir/;
Porsanger;http://www.porsanger.kommune.no/; <Response 200>;http://postlister.avjovarre.no/Innsyn_Porsanger/Dmb#;
Porsgrunn;http://www.porsgrunn.kommune.no/; ;https://www.porsgrunn.kommune.no/no/eDemokrati/Motekalender/politiske-utvalg-2015-2019/;
Råde;http://www.rade.kommune.no/; <Response 200>; https://www.rade.kommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=20&scripturi=/innsyn.aspx&skin=infolink&Mid1=12&pf=PI;
Radøy;http://www.radoy.kommune.no/; <Response 200>;http://www.radoy.kommune.no/moetekalender.299436.nn.html;
Rælingen;http://www.ralingen.kommune.no/; <Response 200>; http://opengov.cloudapp.net/Meetings/songdalen/Boards/Details/200087;
Rakkestad;http://www.rakkestad.kommune.no/; <Response 200>;http://www.rakkestad.kommune.no/politisk-moetekalender-m-saksdokumenter.288237.no.html;
Rana;http://www.rana.kommune.no/; <Response 200>;https://www.rana.kommune.no/politikk/moteplan_saksdokumenter/Sider/M%C3%B8tekalender%20og%20sakslister.aspx;
Randaberg;http://www.randaberg.kommune.no/; <Response 200>;https://www.randaberg.kommune.no/motekalender-styrer-rad-og-utvalg/;
Rauma;http://www.rauma.kommune.no/; <Response 200>;https://www.rauma.kommune.no/innsyn.aspx?response=moteplan&scripturi=%2finnsyn.aspx&skin=infolink&MId1=11623;
Re;http://www.re.kommune.no/; <Response 200>; http://www.re.kommune.no/innsyn/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=2&;
Rendalen;http://www.rendalen.kommune.no/; <Response 200>;https://www.rendalen.kommune.no/politikk-og-organisasjon/politisk-motekalender-og-motedokumenter/;
Rennebu;http://www.rennebu.kommune.no/; <Response 200>;https://www.rennebu.kommune.no/innhold/politikk-og-administrasjon/motekalender/;
Rennesøy;http://www.rennesoy.kommune.no/; <Response 200>;http://www.rennesoy.kommune.no/Documents/Fellestjenester/Informasjon-arkiv-politisk%20sekretariat/Politikk/Vedtatt%20m%c3%b8teplan%202018%20rev.%20141217.pdf?epslanguage=no;
Rindal;http://www.rindal.kommune.no/; <Response 200>;https://www.rindal.kommune.no/innsyn-i-sakspapirer-og-postliste/moteplan-med-sakspapirer/;
Ringebu;http://www.ringebu.kommune.no/; <Response 200>; http://www.ringebu.kommune.no/innsyn/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=1&;
Ringerike;http://www.ringerike.kommune.no/; <Response 200>;https://www.ringerike.kommune.no/politisk-kalender/;
Ringsaker;http://www.ringsaker.kommune.no/; <Response 200>; https://www1.ringsaker.kommune.no/innsyn6/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=1&;
Risør;http://www.risor.kommune.no/; <Response 200>;http://159.171.0.170/einnsyn-RIS/Dmb;
Roan;http://www.roan.kommune.no/; <Response 200>;https://www.roan.kommune.no/innsyn/moteinnkallinger-og-moteprotokoller-kontrollutvalget/;
Rødøy;http://www.rodoy.kommune.no/; <Response 200>; http://www.rodoy.kommune.no/artikkel.aspx?MId1=130&AId=472;
Rollag;http://www.rollag.kommune.no/; <Response 200>;http://www.rollag.kommune.no/globalt/kalender/2018;
Rømskog;http://www.romskog.kommune.no/; <Response 200>;http://www.romskog.kommune.no/moetekalender.235079.no.html;
Røros;http://www.roros.kommune.no/; <Response 403>;https://roros.kommune.no/politikk/politisk-motekalender/;
Røst;http://www.rost.kommune.no/; <Response 200>;https://rost.kommune.no/moteplan/;
Røyken;http://www.royken.kommune.no/; <Response 200>;https://innsyn.royken.kommune.no/motekalender;
Røyrvik;http://www.royrvik.kommune.no/; <Response 200>; http://innsyn.royrvik.kommune.no/motekalender;
Rygge;http://www.rygge.kommune.no/; <Response 200>;https://www.rygge.kommune.no/politikk-og-innsyn/motekalender/;
Salangen;http://www.salangen.kommune.no/; <Response 200>;http://www.salangen.kommune.no/moetekalender.449942.no.html;
Saltdal;http://www.saltdal.kommune.no/; <Response 200>;http://aspephpub.public.cloudservices.no/Saltdal/dmb;
Samnanger;http://www.samnanger.kommune.no/; <Response 200>;https://www.samnanger.kommune.no/innsyn-postlister/saklister-moteprotokollar/;
Sande i Møre;http://www.sande-mr.kommune.no/; <Response 200>; https://innsyn.ssikt.no/sande/dmb/Details/2;
Sande i Vestfold;http://www.sande-ve.kommune.no/; <Response 200>;https://innsyn.sande-ve.kommune.no/motekalender;
Sandefjord;http://www.sandefjord.kommune.no/; <Response 200>; https://innsyn.sandefjord.kommune.no/politisk/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=2&;
Sandnes;http://www.sandnes.kommune.no/; <Response 200>;http://opengov.cloudapp.net/Meetings/sandnes;
Sandøy;http://www.sandoy.kommune.no/; <Response 200>;http://www.sandoy.kommune.no/moeteplan-sakliste-protokollar.97065.nn.html;
Sarpsborg;http://www.sarpsborg.kommune.no/; <Response 200>;https://www.sarpsborg.com/politikk-og-planer/motekalender/;
Sauda;http://www.sauda.kommune.no/; <Response 200>; https://innsyn.e-kommune.no/innsyn_sauda/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=1&Mid1=1650&;
Sauherad;http://www.sauherad.kommune.no/; <Response 200>;https://innsyn.onacos.no/sauherad/wfinnsyn.ashx?response=moteplan&MId1=1239;
Sel;http://www.sel.kommune.no/; <Response 200>;https://www.sel.kommune.no/_f/p7/ief31aabe-3c05-478e-ae84-cc7e76eb5fdf/moteplan_2018_rev0518.pdf;
Selbu;http://www.selbu.kommune.no/; <Response 200>;http://einnsyn.selbu.kommune.no/einnsyn/utvalg/AllUtvalg;
Selje;http://www.selje.kommune.no/; <Response 200>;https://selje.kommune.no/innsyn_pluss/wfinnsyn.ashx?response=moteplan;
Seljord;http://www.seljord.kommune.no/; <Response 200>; http://innsyn.seljord.kommune.no/innsynSeljord/dmb/Details/1;
Sigdal;http://www.sigdal.kommune.no/; <Response 200>;http://www.sigdal.kommune.no/moetekalender-sakspapirer.376568.no.html;
Siljan;http://www.siljan.kommune.no/; <Response 200>;http://opengov.cloudapp.net/Meetings/siljan;
Sirdal;http://www.sirdal.kommune.no/; <Response 200>;https://aspephpub.public.cloudservices.no/Sirdal/dmb;
Skånland;http://www.skanland.kommune.no/; <Response 200>;http://jupiter.skanland.kommune.no/motekalender;
Skaun;http://www.skaun.kommune.no/; <Response 200>;http://www.skaun.kommune.no/politiske-moeter-og-saker.162062.no.html;
Skedsmo;http://www.skedsmo.kommune.no/; <Response 200>;https://www5.skedsmo.kommune.no/Lokaldemokrati/Motekalender/;
Ski;http://www.ski.kommune.no/; <Response 200>;https://www.ski.kommune.no/politikk-og-samfunn/motekalender/#se:utvalg/utvalgid:2748;
Skien;http://www.skien.kommune.no/; <Response 200>;https://www.skien.kommune.no/skien-kommune/politikk-og-innsyn/planer-og-rapporter/;
Skiptvet;http://www.skiptvet.kommune.no/; <Response 200>;https://innsyn.onacos.no/skiptvet/wfinnsyn.ashx?response=moteplan&;
Skjåk;http://www.skjaak.kommune.no/; <Response 200>;https://postliste.regiondata.no/Innsyn_Skjak/dmb#;
Skjervøy;http://www.skjervoy.kommune.no/; <Response 200>;http://www.skjervoy.kommune.no/moeteplan-med-link-til-sakspapirer.5797.no.html;
Skodje;http://www.skodje.kommune.no/; <Response 200>; https://www.skodje.kommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=1&scripturi=/innsyn.aspx&skin=infolink&Mid1=262&;
Smøla;http://www.smola.kommune.no/; <Response 200>;https://www.smola.kommune.no/politikk/moteplan/;
Snåsa;http://www.snasa.kommune.no/; <Response 200>;http://innsyn.snasa.kommune.no/motekalender;
Snillfjord;http://www.snillfjord.kommune.no/; <Response 200>;http://www.snillfjord.kommune.no/moeteplan-2018.6072927-95642.html;
Sogndal;http://www.sogndal.kommune.no/; <Response 200>;http://www.sogndal.kommune.no/moetekalender-og-sakspapir.391476.nn.html;
Søgne;http://www.sogne.kommune.no/; <Response 200>;https://utvalg.sogne.kommune.no/utvalg/;
Sokndal;http://www.sokndal.kommune.no/; <Response 200>;https://www.sokndal.kommune.no/politikk/moteplan-og-sakslister;
Sola;http://www.sola.kommune.no/; <Response 200>; https://nyttinnsyn.sola.kommune.no/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=5&;
Solund;http://www.solund.kommune.no/; <Response 200>;https://innsyn.onacos.no/solund/wfinnsyn.ashx?response=moteplan&;
Sømna;http://www.somna.kommune.no/; <Response 200>;http://www.somna.kommune.no/politikk/moteplan-og-sakspapirer-2018/;
Søndre Land;http://www.sondre-land.kommune.no/; <Response 200>;https://www.sondre-land.kommune.no/motekalender/;
Sør-Aurdal;https://www.sor-aurdal.kommune.no;;https://www.sor-aurdal.kommune.no/toppvalg/politikk-valg/moteplan-og-saker/;
Sørfold;http://www.sorfold.kommune.no/; <Response 200>; http://aspephpub.public.cloudservices.no/Sorfold/Dmb#;
Sør-Fon;http://www.sor-fron.kommune.no/; <Response 200>; https://www.sor-fron.kommune.no/politikk/moteplaner-og-saker/;
Sør-Odal;http://www.sor-odal.kommune.no/; <Response 200>; http://innsyn.e-kommune.no/innsyn_sorodal/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=1&;
Sørreisa;http://www.sorreisa.kommune.no/; <Response 200>; https://aspephpub.public.cloudservices.no/Sorreisa/dmb;
Sortland;http://www.sortland.kommune.no/; <Response 200>; https://www.sortland.kommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=1&scripturi=/innsyn.aspx&skin=infolink&Mid1=10305&;
Sørum;http://www.sorum.kommune.no/; <Response 200>; http://opengov.cloudapp.net/Meetings/SORUM/Boards/Details/206467;
Sør-Varanger;http://www.sor-varanger.kommune.no/; <Response 200>; http://innsyn.e-kommune.no/innsyn_sorvaranger/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=19&;
Spydeberg;http://www.spydeberg.kommune.no/;;http://www.spydeberg.kommune.no/moetekalender-og-sakspapirer.379505.no.html;
Stange;http://www.stange.kommune.no/;;http://innsyn.stange.kommune.no/motekalender;
Stavanger;http://www.stavanger.kommune.no/;;http://opengov.cloudapp.net/Meetings/STAVANGER/Boards/Details/201054;
Steigen;http://www.steigen.kommune.no/;;http://www.steigen.kommune.no/moeteplan.111220.no.html;
Steinkjer;http://www.steinkjer.kommune.no/;;https://www.steinkjer.kommune.no/moeteplan-2010.4443089-73582.html;
Stjørdal;http://www.stjordal.kommune.no/;;https://www.stjordal.kommune.no/saksdokumenter/Documents/Politisk%20møteplan%202018.pdf;
Stord;http://www.stord.kommune.no/;;http://82.134.72.200/einnsynSK/dmb;
Stordal;http://www.stordal.kommune.no/;;https://www.stordal.kommune.no/politikk-og-mote/formannskapet/;
Stor-Elvdal;http://www.stor-elvdal.kommune.no/;;http://einnsyn.sate.no/Storelvdal/dmb;
Storfjord;http://www.storfjord.kommune.no/;;https://www.storfjord.kommune.no/kommunestyret.110637.no.html;
Strand;http://www.strand.kommune.no/; <Response 200>; https://innsyn.e-kommune.no/innsyn_strand/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=1&Mid1=1349&;
Stranda;http://www.stranda.kommune.no/;;https://www.stranda.kommune.no/politikk-og-mote/motekalender/;
Stryn;http://www.stryn.kommune.no/;;https://stryn.kommune.no/politikk-og-organisasjon/politikk-2/politiske-saker-og-moter/;
Sula;http://www.sula.kommune.no/;;https://www.sula.kommune.no/tenester/politikk-planar-og-dokumentinnsyn/politikk/moter-og-sakspapir/;
Suldal;http://suldal.kommune.no;;https://innsyn.e-kommune.no/innsyn_suldal/wfinnsyn.ashx?response=moteplan&;
Sund;http://www.sund.kommune.no/; <Response 200>;https://www.sund.kommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=20&scripturi=/innsyn.aspx&skin=infolink&Mid1=29&;
Sunndal;http://www.sunndal.kommune.no/; <Response 200>;http://innsyn.sunndal.kommune.no/dmb/Details/4;
Surnadal;http://www.surnadal.kommune.no/; <Response 200>;http://innsyn.surnadal.kommune.no/dmb/Details/1;
Sveio;http://www.sveio.kommune.no/;;https://www.sveio.kommune.no/politikk-administrasjon-og-innsyn/moteplan-og-saker/;
Svelvik;http://www.svelvik.kommune.no/;;https://innsyn.svelvik.kommune.no/motekalender;
Sykkylven;http://www.sykkylven.kommune.no/;;http://81.26.41.10/Innsyn/dmb;
Tana;http://www.tana.kommune.no/; <Response 200>; http://einnsyn.tana.kommune.no/einnsynTana/Dmb/Details/1;
Time;http://www.time.kommune.no/; <Response 200>; https://innsyn.e-kommune.no/innsyn_time/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=2&Mid1=14773&;
Tingvoll;http://www.tingvoll.kommune.no/; <Response 200>; https://www.tingvoll.kommune.no/politikk/moteplan/moteplan-2018/;
Tinn;http://www.tinn.kommune.no/; <Response 200>; http://einnsyn.tinn.kommune.no/Dmb/Details/1#;
Tjeldsund;http://www.tjeldsund.kommune.no/; <Response 200>; http://innsyn.tjeldsund.kommune.no/eInnsyntje/utvalg;
Tokke;http://www.tokke.kommune.no/; <Response 200>; http://www.tokke.kommune.no/politikk/sakskart-og-moeteboeker;
Tolga;http://www.tolga.kommune.no/; <Response 200>; https://www.tolga.kommune.no/politikk/motekalender/;
Tønsberg;http://www.tonsberg.kommune.no/; <Response 200>; http://innsyn.v-man.no/tbg/wfinnsyn.ashx?response=moteplan&;
Torsken;http://www.torsken.kommune.no/; <Response 200>; http://www.torsken.kommune.no/moeteprotokoll.130372.no.html;
Træna;http://www.trana.kommune.no/; <Response 200>; http://www.trana.kommune.no/politisk-moetekalender.455918.no.html;
Tranøy;http://www.tranoy.kommune.no/; <Response 200>; http://www.tranoy.kommune.no/moetekalender.449290.no.html;
Trøgstad;http://www.trogstad.kommune.no/; <Response 200>; https://innsyn.trogstad.kommune.no/wfinnsyn.ashx?response=moteplan&;
Tromsø;http://www.tromso.kommune.no/; <Response 200>; https://innsyn.tromso.kommune.no/motekalender/;
Trondheim;http://www.trondheim.kommune.no/; <Response 200>; https://innsyn.trondheim.kommune.no/motekalender/;
Trysil;http://www.trysil.kommune.no/; <Response 200>; http://einnsyn.sate.no/Trysil/Dmb#;
Tvedestrand;http://www.tvedestrand.kommune.no/; <Response 200>; http://159.171.0.170/einnsyn-TVE/Dmb#;
Tydal;http://www.tydal.kommune.no/; <Response 200>; http://einnsyn.tydal.kommune.no/eInnsyn/utvalg/Details/2#;
Tynset;http://www.tynset.kommune.no/; <Response 200>; https://www.tynset.kommune.no/politikk-og-samfunn/motekalender-politiske-saker/;
Tysfjord;http://www.tysfjord.kommune.no/; <Response 200>; https://www.tysfjord.kommune.no/sakslister-og-moeteprotokoller-2018.6080397-102363.html;
Tysnes;http://www.tysnes.kommune.no/; <Response 200>; http://www.tysnes.kommune.no/moetekalender.321808.nn.html;
Tysvær;http://www.tysver.kommune.no/; <Response 200>;https://www.tysver.kommune.no/politisk-kalender-2;
Ullensaker;http://www.ullensaker.kommune.no/; <Response 200>; http://www.ullensaker.kommune.no/politisk-motekalender/#se:utvalg/utvalgid:1;
Ullensvang;http://www.ullensvang.herad.no/; <Response 200>;https://www.dropbox.com/sh/jriyyatoplhv3rn/AABnhl_eUKG4KGQDervtY9kRa/Heradsstyret?dl=0&lst=&subfolder_nav_tracking=1;
Ulstein;http://www.ulstein.kommune.no/; <Response 200>; https://innsyn.ssikt.no/ulstein/Dmb/Details/1;
Ulvik;http://www.ulvik.kommune.no/; <Response 200>; https://www.ulvik.kommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=13&scripturi=/innsyn.aspx&skin=infolink&Mid1=10522&;
Utsira;http://www.utsira.kommune.no/; <Response 200>;http://www.utsira.kommune.no/tema/individ-og-samfunn/innbyggerrettigheter/arkiv-saksframlegg/saksframlegg-til-kommunestyre/;
Vadsø;http://www.vadso.kommune.no/; <Response 200>; https://www.vadso.kommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=3&scripturi=/innsyn.aspx&skin=infolink&Mid1=148&;
Værøy;http://www.varoy.kommune.no/; <Response 200>; https://varoy.kommune.no/innsyn.aspx?response=moteplan_utvalg&utvalg=15;
Vågå;http://www.vaga.kommune.no/; <Response 200>; https://postliste.regiondata.no/Innsyn_Vaga/dmb#;
Vågan;http://www.vagan.kommune.no/; <Response 200>; https://vagan.kommune.no/politikk-og-organisasjon/innsyn/moter-og-sakspapirer/;
Vågsøy;http://www.vagsoy.kommune.no/; <Response 200>; https://vagsoy.kommune.no/innsyn_pluss/wfinnsyn.ashx?response=moteplan&MId1=876&;
Vaksdal;http://www.vaksdal.kommune.no/; <Response 200>; http://innsyn.sing.no/Vaksdal/innsyn/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=3&;
